path,module_category,role
App/AppBrowserSessionController.swift,App,Runtime
App/AppDelegate.swift,App,Runtime
App/AppNotifications.swift,App,Runtime
App/AppRootView.swift,App,Runtime
App/AppSettings.swift,App,Runtime
App/AppSettingsStore.swift,App,Runtime
App/Boot/AppFirstFrameStartup.swift,App,Runtime
App/Boot/CrashGuard.swift,App,Runtime
App/Diagnostics/AppPerformance.swift,App,Runtime
App/LaunchLog.swift,App,Runtime
App/SafariPadCloneApp.swift,App,Runtime
App/SceneDelegate.swift,App,Runtime
App/UI/Debug/LayoutModeDebugOverlay.swift,App,UI View
App/UI/Debug/SceneMetricsTestHookView.swift,App,UI View
App/Views/PerformanceSettingsSheet.swift,App,UI View
App/Views/PerformanceSettingsView.swift,App,UI View
App/Views/SettingsMenuModel.swift,App,UI View
App/Views/SettingsView.swift,App,UI View
App/Windowing/SceneRestorationKeys.swift,App,Runtime
App/Windowing/SceneSessionReader.swift,App,Runtime
RuntimePackages/BrowserCore/Package.swift,UNVERIFIED,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Autofill/AutofillStatusService.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Autofill/FormFillPolicyEngine.swift,BrowserCore,Policy
RuntimePackages/BrowserCore/Sources/BrowserCore/BrowserCore.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Commands/SceneCommandRouter.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Core/HeuristicsMetricsCollector.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Core/SiteHeuristicsRuntime.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Downloads/DownloadCenter.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Downloads/DownloadDestinationPolicy.swift,BrowserCore,Policy
RuntimePackages/BrowserCore/Sources/BrowserCore/Library/HistoryEngine.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Library/LibraryDebugReport.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Library/LibraryRepository.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Library/LibraryService.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Library/SQLiteLibraryRepository.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Library/SuggestionsEngine.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Library/TopSitesEngine.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Library/URLStringNormalizer.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Models/BrowserSession.swift,BrowserCore,Model
RuntimePackages/BrowserCore/Sources/BrowserCore/Models/BrowserTab.swift,BrowserCore,Model
RuntimePackages/BrowserCore/Sources/BrowserCore/Models/BrowserTabGroup.swift,BrowserCore,Model
RuntimePackages/BrowserCore/Sources/BrowserCore/Models/BrowserWindow.swift,BrowserCore,Model
RuntimePackages/BrowserCore/Sources/BrowserCore/Models/HeuristicsEngine.swift,BrowserCore,Model
RuntimePackages/BrowserCore/Sources/BrowserCore/Models/SiteHeuristicsModel.swift,BrowserCore,Model
RuntimePackages/BrowserCore/Sources/BrowserCore/Models/SitePolicy.swift,BrowserCore,Policy
RuntimePackages/BrowserCore/Sources/BrowserCore/Models/TabLifecycleState.swift,BrowserCore,Model
RuntimePackages/BrowserCore/Sources/BrowserCore/Navigation/TabNavigationReducer.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Parity/ParityAuditRunner.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Performance/RenderBudgetPolicy.swift,BrowserCore,Policy
RuntimePackages/BrowserCore/Sources/BrowserCore/Performance/TabResourcePolicy.swift,BrowserCore,Policy
RuntimePackages/BrowserCore/Sources/BrowserCore/Persistence/SiteHeuristicsStore.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Persistence/SiteHeuristicsStoreActor.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Policy/SiteSettingsStore.swift,BrowserCore,Policy
RuntimePackages/BrowserCore/Sources/BrowserCore/Policy/TabDiscardConfig.swift,BrowserCore,Policy
RuntimePackages/BrowserCore/Sources/BrowserCore/Policy/TabDiscardLevel.swift,BrowserCore,Policy
RuntimePackages/BrowserCore/Sources/BrowserCore/Policy/TabDiscardPolicy+SiteAware.swift,BrowserCore,Policy
RuntimePackages/BrowserCore/Sources/BrowserCore/Policy/TabDiscardPolicy.swift,BrowserCore,Policy
RuntimePackages/BrowserCore/Sources/BrowserCore/Policy/TabDiscardTrigger.swift,BrowserCore,Policy
RuntimePackages/BrowserCore/Sources/BrowserCore/Policy/TabResourceScore.swift,BrowserCore,Policy
RuntimePackages/BrowserCore/Sources/BrowserCore/Policy/TabRestoreToken.swift,BrowserCore,Policy
RuntimePackages/BrowserCore/Sources/BrowserCore/Preview/BrowserSessionStore+Preview.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Privacy/ClearDataTimeRange+ModifiedSince.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Privacy/PrivacyReportEngine.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Privacy/PrivacyReportSnapshotStore.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Privacy/WebsiteDataServicing.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Reader/ReaderModeEngine.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Reliability/InvariantEnforcer.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Search/OmniboxParser.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Search/SearchURLBuilder.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Session/BrowserSessionStore+Saving.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Session/BrowserSessionStore.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Session/Journal/SessionJournal.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Session/Journal/SessionRestorePlan+Heuristics.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Session/Journal/SessionRestorer.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Session/Restore/ReplayDiagnostics.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Session/Restore/ReplayErrorPolicy.swift,BrowserCore,Policy
RuntimePackages/BrowserCore/Sources/BrowserCore/Session/Restore/SessionReducer.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Session/Restore/SessionReplayEngine.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Session/SceneSessionStore.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Session/SessionState.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Telemetry/TelemetryEngine.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/UserScripts/ScriptPolicyEngine.swift,BrowserCore,Policy
RuntimePackages/BrowserCore/Sources/BrowserCore/UserScripts/UserScriptStore.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/UserScripts/UserScriptsPersistedState.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Web/TabWebStoreState.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Web/WebNavigator.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Sources/BrowserCore/Web/WebStoreProviding.swift,BrowserCore,Runtime
RuntimePackages/BrowserCore/Tests/BrowserCoreTests/BrowserSessionStoreNavigationTests.swift,Tests,Tests
RuntimePackages/BrowserCore/Tests/BrowserCoreTests/BrowserSessionStoreTabManagementTests.swift,Tests,Tests
RuntimePackages/BrowserCore/Tests/BrowserCoreTests/ClearDataTimeRangeTests.swift,Tests,Tests
RuntimePackages/BrowserCore/Tests/BrowserCoreTests/DownloadCenterTests.swift,Tests,Tests
RuntimePackages/BrowserCore/Tests/BrowserCoreTests/FormFillPolicyEngineTests.swift,Tests,Policy
RuntimePackages/BrowserCore/Tests/BrowserCoreTests/HeuristicsEngineTests.swift,Tests,Tests
RuntimePackages/BrowserCore/Tests/BrowserCoreTests/InvariantEnforcerTests.swift,Tests,Tests
RuntimePackages/BrowserCore/Tests/BrowserCoreTests/Library/HistoryEngineTests.swift,Tests,Tests
RuntimePackages/BrowserCore/Tests/BrowserCoreTests/Library/SuggestionsEngineTests.swift,Tests,Tests
RuntimePackages/BrowserCore/Tests/BrowserCoreTests/Library/TopSitesEngineTests.swift,Tests,Tests
RuntimePackages/BrowserCore/Tests/BrowserCoreTests/Library/URLStringNormalizerTests.swift,Tests,Tests
RuntimePackages/BrowserCore/Tests/BrowserCoreTests/OmniboxParserTests.swift,Tests,Tests
RuntimePackages/BrowserCore/Tests/BrowserCoreTests/ParityAuditRunnerTests.swift,Tests,Tests
RuntimePackages/BrowserCore/Tests/BrowserCoreTests/PrivacyReportEngineTests.swift,Tests,Tests
RuntimePackages/BrowserCore/Tests/BrowserCoreTests/RenderBudgetPolicyTests.swift,Tests,Policy
RuntimePackages/BrowserCore/Tests/BrowserCoreTests/SceneCommandRouterTests.swift,Tests,Tests
